//*[contains(text(),"SINGLES W-L")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
//*[contains(text(),"if('undefined'!=typeof ad_kvps&&'undefined'!=typeof ad_u&&'undefined'!=typeof ad_counter&&'undefined'!=typeof ad_ord){if('undefined'==typeof ad_site||'undefined'==typeof ad_zone)var ad_site='espn.us.com.tennis',ad_zone='tennisplayer';var ad_finalString='http://ad.Doubleclick.net/adj/'+ad_site+'/'+ad_zone+';'+ad_kvps+'pos=InContent;'+ad_u+'dcopt=ist;sz=300x600,300x250,1x1;tile='+ad_counter+';ord='+ad_ord;document.write('<div data-cb-ad-id='InContent' data-cb-dfp-id=''+ad_kvps+'sz=300x600,300x250,1x1'><script src='+ad_finalString+'>\x3c/script></div>');ad_counter++};")]/../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
2299 2299
//*[contains(text(),"1")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
1533 2299
//*[contains(text(),"Go to")]/../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
//*[contains(text(),"Photos")]/../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
//*[@id='content-wrapper']/DIV[2]/DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/text()
1061 2299
//*[@id='subheader']/DIV[1]/DIV[2]/DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/text()
1061 2299
//*[contains(text(),"10")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
2208 2299
//*[contains(text(),"STATS")]/../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
//*[contains(text(),"7")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
2013 2299
/HTML/BODY[1]/DIV[2]/DIV[2]/DIV[1]/DIV[2]/DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/text()[1]
1061 2299
//DIV[@class='bg-elements']/DIV[2]/DIV[1]/DIV[2]/DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/text()[1]
1061 2299
//DIV[@class='player-bio']/UL[3]/LI[1]/text()[1]
824 2299
//*[contains(text(),"DOUBLES TITLES")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
1072 2299
//*[contains(text(),"Plays: Right")]/../following-sibling::*[1]/LI[1]/TEXT()[1]
975 2299
//*[contains(text(),"366-256")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
2298 2299
//*[contains(text(),"USA")]/../following-sibling::*[1]/LI[1]/TEXT()[1]
2133 2299
//*[contains(text(),"9-14")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
2297 2299
//*[contains(text(),"6-1")]/../../UL[3]/LI[1]/TEXT()[1]
2214 2299
//*[contains(text(),"Customize »")]/../../../../../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
//*[contains(text(),"#100")]/text()
2282 2299
//*[contains(text(),"0")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
1099 2299
//*[contains(text(),"JAMES BLAKE NEWS FEED")]/../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
2298 2299
//*[contains(text(),"Weight")]/../../../UL[3]/LI[1]/TEXT()[1]
1737 2299
//*[contains(text(),"James Blake")]/../UL[3]/LI[1]/TEXT()[1]
2298 2299
//DIV[@class='mod-content']/DIV[1]/UL[3]/LI[1]/text()[1]
1061 2299
//DIV[@class='mod-container mod-no-header-footer mod-page-header mod-headshot-65 mod-inactive']/DIV[1]/DIV[1]/UL[3]/LI[1]/text()[1]
2120 2299
//*[contains(text(),"if('undefined'!=typeof ad_kvps&&'undefined'!=typeof ad_u&&'undefined'!=typeof ad_counter&&'undefined'!=typeof ad_ord){if('undefined'==typeof ad_site||'undefined'==typeof ad_zone)var ad_site='espn.us.com.tennis',ad_zone='tennisplayer';var ad_finalString='http://ad.Doubleclick.net/adj/'+ad_site+'/'+ad_zone+';'+ad_kvps+'pos=Banner;'+ad_u+'sz=728x90,970x66,924x50,1x1;tile='+ad_counter+';ord='+ad_ord;document.write('<div data-cb-ad-id='Banner' data-cb-dfp-id=''+ad_kvps+'sz=728x90,970x66,924x50,1x1'><script src='+ad_finalString+'>\x3c/script></div>');ad_counter++};")]/../../../../following-sibling::*[1]/DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
2299 2299
//*[contains(text(),"Career")]/../../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
1731 2299
//DIV[@class='container']/DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/text()[1]
1061 2299
//*[contains(text(),"Height")]/../../../UL[3]/LI[1]/TEXT()[1]
1741 2299
//*[contains(text(),"#100")]/../../../../../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
2284 2299
//*[contains(text(),"SINGLES TITLES")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
1072 2299
//*[contains(text(),"Hometown")]/../../../UL[3]/LI[1]/TEXT()[1]
874 2299
//*[contains(text(),"2013 Stats")]/../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
1845 2299
//*[contains(text(),"James Blake")]/../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
2298 2299
