//*[contains(text(),"Reflectativity [1974]")]/../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
//*[contains(text(),"divx")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[@id='sidebar']/DL[1]/DD[3]/text()
9544 10000
//*[contains(text(),"celebified")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"Jazz")]/../../../../DD[3]/TEXT()[1]
9937 10000
//*[contains(text(),"compositions")]/../../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9993 10000
//*[contains(text(),"Matthew Shipp's New Orbit")]/../../../../DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"recommendations")]/../../../../../following-sibling::*[1]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"Wadada Leo Smith - Music Biography, Credits and Discography : AllMusic")]/../following-sibling::*[1]/DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"by Scott Yanow")]/../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9991 10000
//*[contains(text(),"December 18, 1941 in Leland, MS")]/../../DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"artist moods")]/../../DL[1]/DD[3]/TEXT()[1]
9824 10000
/HTML/BODY[1]/DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/text()[1]
9685 10000
//*[contains(text(),"4.5")]/../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9973 10000
//*[contains(text(),"Enigmatic")]/../../../../DL[1]/DD[3]/TEXT()[1]
9994 10000
//*[contains(text(),"photo gallery")]/../../../DL[1]/DD[3]/TEXT()[1]
9962 10000
//*[contains(text(),"googletag.cmd.push(function(){ googletag.display('allmusic_300x250_btf'); });")]/../../../DL[1]/DD[3]/TEXT()[1]
9544 10000
//*[contains(text(),"3")]/../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"allmovie")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"biography")]/../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9787 10000
//DD[@class='active'][1]/text()[1]
8861 10000
//*[contains(text(),"Yo Miles!")]/../../../../DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"Politics/Society")]/../../../../DL[1]/DD[3]/TEXT()[1]
9997 10000
//DIV[@class='left']/DL[1]/DD[3]/text()[1]
9544 10000
//*[contains(text(),"_qoptions={qacct:'p-cbO7evNACrYx2'};")]/../DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
10000 10000
//*[contains(text(),"Artist Metadata IDs")]/../../../DD[3]/TEXT()[1]
9544 10000
//*[contains(text(),"Jazz Instrument")]/../../../../DD[3]/TEXT()[1]
9987 10000
//*[contains(text(),"var NREUMQ=NREUMQ||[];NREUMQ.push(['mark','firstbyte',new Date().getTime()]);")]/../following-sibling::*[1]/DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
10000 10000
//BODY[@class='artist']/DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/text()[1]
9685 10000
//*[contains(text(),"!window.jQuery && document.write(unescape('%3Cscript src='/js/jquery/jquery.min.js'%3E%3C/script%3E'))")]/../DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
10000 10000
//*[contains(text(),"Spiritual")]/../../../../DL[1]/DD[3]/TEXT()[1]
9991 10000
//*[contains(text(),"AllMusic")]/../../../../../following-sibling::*[1]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"Leo Smith")]/../../../DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"googletag.cmd.push(function(){ googletag.display('allmusic2_300x250_btf'); });")]/../../../DL[1]/DD[3]/TEXT()[1]
9544 10000
//*[@id='wrapper']/DIV[4]/DIV[1]/DL[1]/DD[3]/text()
9685 10000
//*[contains(text(),"Sign Up")]/../../../DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"credits")]/../../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9564 10000
//*[contains(text(),"Feedback")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"Wadada Smith")]/../../../DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"!window.jQuery.ui && document.write(unescape('%3Cscript src='/js/jquery/jquery-ui.min.js'%3E%3C/script%3E'))")]/../DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
10000 10000
//*[contains(text(),"Terms of Use")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"World View")]/../../../../DL[1]/DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"Privacy Policy")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"sidereel")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
