//*[contains(text(),"Privacy Policy")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
//*[contains(text(),"Terms of Service")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//SPAN[@class='year']/text()[1]
466 10000
//*[contains(text(),"!window.jQuery && document.write(unescape('%3Cscript src='/js/jquery/jquery-1.6.3.min.js'%3E%3C/script%3E'))")]/../DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
10000 10000
//*[contains(text(),"Jason Buchanan")]/../following-sibling::*[1]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
9958 10000
//*[contains(text(),"!window.jQuery.ui && document.write(unescape('%3Cscript src='/js/jquery/jquery-ui-1.8.16.min.js'%3E%3C/script%3E'))")]/../DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
10000 10000
//*[contains(text(),"overview")]/../../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
2887 10000
//*[contains(text(),"Terminator Salvation (2009) - Trailers, Reviews, Synopsis, Showtimes and Cast - AllMovie")]/../following-sibling::*[1]/DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
9999 10000
//*[contains(text(),"Halcyon Co., Moritz Borman, Wonderland Sound and Vision")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
9999 10000
//*[contains(text(),"allmusic")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"sidereel")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"mpaa rating")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
8516 10000
//*[contains(text(),"directed by")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
1836 10000
//*[contains(text(),"celebified")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"release date")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
9115 10000
//*[contains(text(),"countries")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
2212 10000
//BODY[@class='movie ']/DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/text()[1]
466 10000
/HTML/BODY[1]/DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/text()[1]
466 10000
//*[contains(text(),"category")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
492 10000
//*[contains(text(),"Advertise")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"review")]/../../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
8940 10000
//*[contains(text(),"genres")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
2652 10000
//*[contains(text(),"releases")]/../../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
6054 10000
//*[contains(text(),"flags")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
6355 10000
//*[contains(text(),"allgame")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//SPAN[@itemprop='name']/SPAN[1]/text()[1]
466 10000
//*[contains(text(),"released by")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
7812 10000
//*[contains(text(),"_qoptions={qacct:'p-cbO7evNACrYx2'};")]/../DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
10000 10000
//*[contains(text(),"cast & crew")]/../../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
1167 10000
//*[contains(text(),"All Movie")]/../../../../../../DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"sub-genres")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
5305 10000
//*[contains(text(),"Copyright Policy")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"user rating")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
484 10000
//*[contains(text(),"/")]/../../../../../DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
10000 10000
//*[contains(text(),"alternate title")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
8865 10000
//*[contains(text(),"114 min.")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
9968 10000
