//*[contains(text(),"Conversation �")]/../../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
/HTML/BODY[1]/DIV[2]/DIV[2]/DIV[1]/DIV[2]/DIV[6]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"22:51")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"Videos")]/../../../following-sibling::*[1]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"SIDNEY CROSBY NEWS FEED")]/../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//BODY[@class='nhl {sportId:90, teamId:16} tier3 player-card teamId-16']/DIV[2]/DIV[2]/DIV[1]/DIV[2]/DIV[6]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
5062 5072
//*[contains(text(),"vs. CAR")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5070 5072
//*[contains(text(),"PROD")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4810 5072
//*[contains(text(),"Game Log")]/../../../following-sibling::*[1]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"MyESPN")]/../../../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"0")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4756 5072
//*[contains(text(),"Try SportsCenter Feed")]/../../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"NEXT GAME")]/../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"246")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5063 5072
//DIV[@class='mod-content']/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"STATS")]/../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4741 5072
//*[contains(text(),"25:24")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"Photos")]/../../../following-sibling::*[1]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"9:40")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"In Wins")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4964 5072
//TABLE[@class='player-profile-container']/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"4")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4966 5072
//*[contains(text(),"28.6")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5067 5072
//*[contains(text(),"0:00")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4766 5072
//*[contains(text(),"5")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4744 5072
//*[contains(text(),"Preview �")]/../../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5035 5072
//*[contains(text(),"8")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4788 5072
//*[contains(text(),"683")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"26.9")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"VIDEO PLAYLIST")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4966 5072
//*[contains(text(),"GP")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"-1")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4743 5072
//*[contains(text(),"23:33")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"6")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4968 5072
//*[contains(text(),"PROD")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4979 5072
//*[contains(text(),"Islanders Rally Past Penguins")]/../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5070 5072
//*[contains(text(),"18")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4961 5072
//*[contains(text(),"0")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"9")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4969 5072
//*[contains(text(),"Fri 10/25")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4981 5072
//*[contains(text(),"Data provided by Elias Sports Bureau")]/../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"13:58")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5070 5072
//*[contains(text(),"SHA")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4796 5072
//*[contains(text(),"-2")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4965 5072
//*[contains(text(),"2")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4964 5072
//*[contains(text(),"22:05")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//DIV[@class='bg-elements']/DIV[2]/DIV[1]/DIV[2]/DIV[6]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[@id='subheader']/DIV[1]/DIV[2]/DIV[6]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()
4740 5072
//*[contains(text(),"33.3")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5019 5072
//*[contains(text(),"Customize �")]/../../../../../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[@id='content']/DIV[6]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()
4740 5072
//*[contains(text(),"Mon, Oct 28")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5035 5072
//*[contains(text(),"Player Profile")]/../../../following-sibling::*[1]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"(SO)")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5072 5072
//*[contains(text(),"PPG")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4796 5072
//*[contains(text(),"12:58")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5070 5072
//*[contains(text(),"24:12")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"TOI")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4741 5072
//*[contains(text(),"11")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4934 5072
//*[contains(text(),"1644")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"19:28")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"Career")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4741 5072
//*[contains(text(),"DATE")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4743 5072
//*[contains(text(),"+/-")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4979 5072
//*[contains(text(),"17.0")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"SPLITS")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
